product_name,stock,order_date,units_sold,sales_amount,,,,,,
Toilet Paper,48,01-08-2024,5,22.15,,,,,,
Avocados,46,22-08-2024,9,19.98,,,,,,
Pasta,28,01-08-2024,2,8.12,,,,,,
Canned Beans,174,01-08-2024,9,34.02,,,,,,
Toilet Paper,199,18-08-2024,7,28.63,,,,,,
Orange Juice,91,26-08-2024,1,11.62,,,,,,
Greek Yogurt,198,14-08-2024,6,29.34,,,,,,
Sourdough Bread,106,04-08-2024,2,12.64,,,,,,
Peanut Butter,108,20-08-2024,5,61.5,,,,,,
Laundry Detergent,137,18-08-2024,2,29.24,,,,,,
Granola Bars,40,18-08-2024,5,63.05,,,,,,
Frozen Pizza,112,19-08-2024,4,43.44,,,,,,
Whole Milk,189,08-08-2024,5,73.95,,,,,,
Baby Spinach,45,13-08-2024,5,36.75,,,,,,
Peanut Butter,61,12-08-2024,6,23.58,,,,,,
Salmon Fillet,199,30-08-2024,2,19.06,,,,,,
Greek Yogurt,156,24-08-2024,4,13.16,,,,,,
Granola Bars,89,30-08-2024,9,36.63,,,,,,
Oatmeal,34,08-08-2024,1,12.27,,,,,,
Granola Bars,88,03-08-2024,4,55.12,,,,,,
Orange Juice,100,07-08-2024,8,52.32,,,,,,
Toilet Paper,137,05-08-2024,5,14.75,,,,,,
Laundry Detergent,163,18-08-2024,5,57.3,,,,,,
Pasta,169,13-08-2024,6,24.42,,,,,,
Avocados,150,16-08-2024,2,23.16,,,,,,
Almond Butter,59,21-08-2024,3,36.27,,,,,,
Pasta,172,03-08-2024,7,44.38,,,,,,
Tomato Sauce,155,09-08-2024,9,117.45,,,,,,
Organic Bananas,194,24-08-2024,2,21.08,,,,,,
Bottled Water,88,25-08-2024,6,15.36,,,,,,
Pasta,60,15-08-2024,1,14.35,,,,,,
Laundry Detergent,87,17-08-2024,3,24.33,,,,,,
Almond Butter,180,10-08-2024,9,85.77,,,,,,
Avocados,115,25-08-2024,3,25.65,,,,,,
Shampoo,155,30-08-2024,1,9.39,,,,,,
Cheddar Cheese,24,04-08-2024,6,79.8,,,,,,
Chicken Breast,81,02-08-2024,4,53.16,,,,,,
Brown Eggs,41,24-08-2024,8,99.36,,,,,,
Shampoo,156,25-08-2024,3,8.4,,,,,,
Cheddar Cheese,160,06-08-2024,5,41.95,,,,,,
Frozen Pizza,128,07-08-2024,9,104.13,,,,,,
Dish Soap,71,23-08-2024,5,32.95,,,,,,
Paper Towels,186,12-08-2024,8,108.72,,,,,,
Tomato Sauce,50,08-08-2024,4,7.6,,,,,,
Organic Bananas,170,18-08-2024,4,36.96,,,,,,
Organic Bananas,38,23-08-2024,1,4.21,,,,,,
Whole Milk,104,03-08-2024,9,38.97,,,,,,
Paper Towels,144,07-08-2024,9,25.65,,,,,,
Orange Juice,167,16-08-2024,4,47.92,,,,,,
Pasta,68,04-08-2024,2,20.46,,,,,,
Peanut Butter,128,14-08-2024,8,104.72,,,,,,
Whole Milk,192,21-08-2024,2,3.7,,,,,,
Laundry Detergent,106,26-08-2024,2,8.96,,,,,,
Sourdough Bread,157,15-08-2024,3,20.73,,,,,,
Salmon Fillet,138,08-08-2024,2,14.4,,,,,,
Bottled Water,45,02-08-2024,9,114.3,,,,,,
Brown Eggs,80,06-08-2024,7,54.6,,,,,,
Sourdough Bread,122,29-08-2024,1,3.3,,,,,,
Organic Bananas,119,09-08-2024,8,39.92,,,,,,
Dish Soap,162,22-08-2024,8,25.36,,,,,,
Chicken Breast,75,02-08-2024,10,113,,,,,,
Whole Milk,100,02-08-2024,1,9.18,,,,,,
Canned Beans,155,06-08-2024,1,14.45,,,,,,
Brown Eggs,67,03-08-2024,10,19.5,,,,,,
Baby Spinach,123,04-08-2024,10,44.5,,,,,,
Frozen Pizza,30,20-08-2024,2,13.74,,,,,,
Orange Juice,164,17-08-2024,6,84.54,,,,,,
Sourdough Bread,191,23-08-2024,6,26.04,,,,,,
Granola Bars,53,22-08-2024,5,37,,,,,,
Shampoo,38,01-08-2024,8,77.6,,,,,,
Orange Juice,45,03-08-2024,9,35.82,,,,,,
Salmon Fillet,53,30-08-2024,6,79.98,,,,,,
Baby Spinach,114,10-08-2024,3,21.39,,,,,,
Bottled Water,200,10-08-2024,10,147.7,,,,,,
Toilet Paper,155,01-08-2024,9,46.71,,,,,,
Paper Towels,46,29-08-2024,3,14.1,,,,,,
Almond Butter,161,05-08-2024,5,24.7,,,,,,
Sourdough Bread,107,07-08-2024,5,40.4,,,,,,
Salmon Fillet,33,03-08-2024,7,88.27,,,,,,
Whole Milk,20,11-08-2024,3,29.76,,,,,,
Salmon Fillet,61,24-08-2024,8,69.76,,,,,,
Pasta,163,01-08-2024,2,4.1,,,,,,
Dish Soap,58,18-08-2024,1,12.68,,,,,,
Orange Juice,161,05-08-2024,7,19.46,,,,,,
Chicken Breast,113,29-08-2024,1,13.58,,,,,,
Sourdough Bread,194,08-08-2024,2,11.9,,,,,,
Bottled Water,124,20-08-2024,3,41.88,,,,,,
Baby Spinach,61,26-08-2024,3,40.02,,,,,,
Organic Bananas,65,24-08-2024,6,71.7,,,,,,
Pasta,191,28-08-2024,4,18.96,,,,,,
Dish Soap,47,13-08-2024,1,13.02,,,,,,
Baby Spinach,71,27-08-2024,8,47.2,,,,,,
Baby Spinach,77,01-08-2024,4,26.32,,,,,,
Salmon Fillet,37,25-08-2024,5,29.6,,,,,,
Canned Beans,122,22-08-2024,9,50.76,,,,,,
Organic Bananas,49,29-08-2024,5,17.5,,,,,,
Salmon Fillet,29,04-08-2024,10,70.8,,,,,,
Laundry Detergent,100,14-08-2024,10,147.8,,,,,,
Almond Butter,118,29-08-2024,10,36.6,,,,,,
Whole Milk,131,01-08-2024,9,125.64,,,,,,
Bottled Water,195,24-08-2024,4,24.4,,,,,,
Brown Eggs,190,30-08-2024,6,58.32,,,,,,
Paper Towels,51,24-08-2024,5,40.5,,,,,,
Paper Towels,124,11-08-2024,7,75.32,,,,,,
Bottled Water,52,07-08-2024,7,72.17,,,,,,
Granola Bars,193,24-08-2024,3,28.86,,,,,,
Chicken Breast,123,18-08-2024,1,5.25,,,,,,
Sourdough Bread,130,26-08-2024,10,94.9,,,,,,
Oatmeal,139,15-08-2024,8,83.68,,,,,,
Canned Beans,141,26-08-2024,3,30.66,,,,,,
Chicken Breast,151,22-08-2024,10,56.9,,,,,,
Shampoo,80,22-08-2024,5,20.7,,,,,,
Sourdough Bread,57,01-08-2024,1,4.43,,,,,,
Cheddar Cheese,176,28-08-2024,2,14.76,,,,,,
Toilet Paper,167,07-08-2024,7,55.44,,,,,,
Baby Spinach,57,21-08-2024,1,13.5,,,,,,
Shampoo,47,25-08-2024,7,28.42,,,,,,
Dish Soap,152,15-08-2024,1,8.8,,,,,,
Almond Butter,136,05-08-2024,8,82.8,,,,,,
Bottled Water,172,11-08-2024,8,76.64,,,,,,
Laundry Detergent,149,14-08-2024,9,65.16,,,,,,
Greek Yogurt,141,15-08-2024,5,57.6,,,,,,
